name_en,name_kr,stage,species,element,attribute,
Lucemon: Falldown Mode,루체몬: 폴다운 모드,Ultimate,Dark,Neutral,Virus,
MachGaogamon,마하가오가몬,Ultimate,Beast,Wind,Data,
Mamemon,콩알몬,Ultimate,Machine,Steel,Data,
MasterTyranomon,마스터티라노몬,Ultimate,Dragon,Fire,Vaccine,
Megadramon,메가드라몬,Ultimate,Dragon,Wind,Virus,
MegaloGrowmon,메가로그라우몬,Ultimate,Dragon,Fire,Virus,
MegaSeadramon,메가시드라몬,Ultimate,Aquatic,Water,Data,
Mermaimon,인어몬,Ultimate,Aquatic,Steel,Data,
MetalGreymon,메탈그레이몬,Ultimate,Dragon,Fire,Vaccine,
MetalGreymon (Virus),메탈그레이몬(바이러스종),Ultimate,Dragon,Fire,Virus,
MetalGreymon (Xros Wars),메탈그레이몬(크로스워즈),Ultimate,Dragon,Fire,Virus,
MetalKabuterimon,보르그몬,Ultimate,Insect,Thunder,Unknown,
MetalTyranomon,메탈티라노몬,Ultimate,Machine,Thunder,Virus,
Meteormon,운석몬,Ultimate,Machine,Earth,Data,
Monzaemon,퍼펫몬,Ultimate,Beast,Neutral,Vaccine,
Myotismon,묘티스몬,Ultimate,Dark,Pitch Black,Virus,
NeoDevimon,네오데블몬,Ultimate,Dark,Pitch Black,Virus,
Oboromon,오보로몬,Ultimate,Dark,Fire,Virus,
Okuwamon,왕쿠가몬,Ultimate,Insect,Wood,Virus,
OmegaShoutmon,오메가샤우트몬,Ultimate,Holy,Steel,Data,
Paildramon,파일드라몬,Ultimate,Dragon,Neutral,Unknown,
Pandamon,팬더몬,Ultimate,Beast,Neutral,Data,
Panjyamon,화이트레오몬,Ultimate,Beast,Ice,Vaccine,
Parrotmon,패롯몬,Ultimate,Bird,Thunder,Vaccine,
Pumpkinmon,펌프몬,Ultimate,Dark,Neutral,Data,
Rapidmon,래피드몬,Ultimate,Beast,Steel,Vaccine,
RizeGreymon,라이즈그레이몬,Ultimate,Dragon,Fire,Vaccine,
SaviorHackmon,세이버헉몬,Ultimate,Dragon,Steel,Data,
Shakkoumon,토우몬,Ultimate,Holy,Light,Unknown,
ShogunGekomon,왕개굴몬,Ultimate,Aquatic,Water,Virus,
Silphymon,실피드몬,Ultimate,Bird,Wind,Unknown,
SkullGreymon,스컬그레이몬,Ultimate,Dark,Pitch Black,Virus,
SkullSatamon,스컬사탄몬,Ultimate,Dark,Thunder,Virus,
Snowmanmon,스노우맨몬,Ultimate,None,Ice,Virus,
Superstarmon,슈퍼스타몬,Ultimate,Machine,Steel,Data,
Taomon,도사몬,Ultimate,Beast,Pitch Black,Data,
Triceramon,트리케라몬,Ultimate,Dragon,Earth,Data,
Vermillimon,버밀리몬,Ultimate,Dragon,Earth,Data,
WaruMonzaemon,배드퍼펫몬,Ultimate,Beast,Pitch Black,Virus,
WaruSeadramon,데블시드라몬,Ultimate,Aquatic,Ice,Virus,
WereGarurumon,워가루몬,Ultimate,Beast,Neutral,Vaccine,
WereGarurumon (Black),워가루몬(흑),Ultimate,Beast,Pitch Black,Virus,
Whamon,고래몬,Ultimate,Aquatic,Water,Vaccine,
Wingdramon,윙드라몬,Ultimate,Dragon,Wind,Vaccine,
Wisemon,와이즈몬,Ultimate,Dark,Pitch Black,Virus,
Yatagaramon,야타가라몬,Ultimate,Bird,Pitch Black,Vaccine,
Zephyrmon,슈츠몬,Ultimate,Bird,Wind,Unknown,
Zudomon,쥬드몬,Ultimate,Aquatic,Thunder,Vaccine,
Alphamon: Ouryuken,알파몬: 왕룡검,Ultra,Holy,Neutral,Vaccine,
Armagemon,아마게몬,Ultra,Dark,Pitch Black,Unknown,
Beelzebumon: Blast Mode,베르제브몬: 블래스트 모드,Ultra,Dark,Pitch Black,Virus,
Belphemon: Rage Mode,벨페몬: 레이지 모드,Ultra,Dark,Pitch Black,Virus,
Chaosdramon,카오스드라몬,Ultra,Machine,Steel,Virus,
Dinotigermon,다이노타이거몬,Ultra,Beast,Steel,Data,
Examon,엑자몬,Ultra,Dragon,Light,Data,
Imperialdramon: Fighter Mode,황제드라몬: 파이터 모드,Ultra,Dragon,Neutral,Unknown,
Imperialdramon: Paladin Mode,황제드라몬: 팔라딘 모드,Ultra,Holy,Light,Vaccine,
Lucemon: Satan Mode,루체몬: 사탄 모드,Ultra,Dark,Pitch Black,Virus,
Mervamon,메르바몬,Ultra,Holy,Earth,Virus,
MirageGaogamon: Burst Mode,미라쥬가오가몬: 버스트 모드,Ultra,Beast,Light,Data,
Ofanimon: Falldown Mode,오파니몬: 폴다운 모드,Ultra,Holy,Pitch Black,Vaccine,
Omegamon,오메가몬,Ultra,Holy,Light,Vaccine,
Omegamon Alter-S,오메가몬 alter-S,Ultra,Holy,Light,Virus,
Omegamon Zwart,오메가몬 즈왈트,Ultra,Holy,Pitch Black,Vaccine,
Raidenmon,라이덴몬,Ultra,Machine,Thunder,Virus,
Ravemon: Burst Mode,레이브몬: 버스트 모드,Ultra,Bird,Wind,Vaccine,
Rosemon: Burst Mode,로제몬: 버스트 모드,Ultra,Plant,Wood,Data,
ShineGreymon: Burst Mode,샤인그레이몬: 버스트 모드,Ultra,Dragon,Fire,Vaccine,
ShineGreymon: Ruin Mode,샤인그레이몬: 루인모드,Ultra,Dragon,Pitch Black,Vaccine,
